"","0646 = Home IV therapy-train disabled patient, central line (eff"
"",10/94)
"","0647 = Home IV therapy-train patient/caregiver, peripheral line"
"",(eff 10/94)
"","0648 = Home IV therapy-train disabled patient, peripheral line (eff"
"",10/94)
"",0649 = Home IV therapy-other IV therapy services (eff 10/94)
"",0650 = Hospice services-general classification
"",0651 = Hospice services-routine home care
"",0652 = Hospice services-continuous home care-1/2
"",0655 = Hospice services-inpatient care
"",0656 = Hospice services-general inpatient care (non-respite)
"",0657 = Hospice services-physician services
"",0658 = Hospice services-Hospice Room & Board - Nursing
"",Facility
"",0659 = Hospice services-other
"",0660 = Respite care (HHA)-general classification (eff 9/93)
"",0661 = Respite care (HHA)-hourly charge/skilled nursing (eff
"",9/93)
"",0662 = Respite care (HHA)-hourly charge/home health aide/
"",homemaker (eff 9/93)
"",0663 = Respite care-daily respite care
"",0669 = Respite care-other respite care
"",0670 = OP special residence charges - general classification
"",0671 = OP special residence charges - hospital based
"",0672 = OP special residence charges - contracted
"",0679 = OP special residence charges - other special residence
"",charges
"",0680 = Trauma Response-not used
"",0681 = Trauma response-Level I Trauma
"",0682 = Trauma response-Level II Trauma
"",0683 = Trauma response-Level III Trauma
"",0684 = Trauma response-Level IV Trauma
"",0689 = Trauma response-Other trauma response
"",0700 = Cast room-general classification
"",0709 = Cast room-other
"",0710 = Recovery room-general classification
"",0719 = Recovery room-other
"",0720 = Labor room/delivery-general classification
"",0721 = Labor room/delivery-labor
"",0722 = Labor room/delivery-delivery
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0723 = Labor room/delivery-circumcision
"",0724 = Labor room/delivery-birthing center
"",0729 = Labor room/delivery-other
"",0730 = EKG/ECG-general classification
"",0731 = EKG/ECG-Holter moniter
"",0732 = EKG/ECG-telemetry (include fetal monitoring until 9/93)
"",0739 = EKG/ECG-other
"",0740 = EEG-general classification
"",0749 = EEG (electroencephalogram)-other
"",0750 = Gastro-intestinal services-general classification
"",0759 = Gastro-intestinal services-other
"",0760 = Treatment or observation room-general classification
"",0761 = Treatment or observation room-treatment room (eff 9/93)
"",0762 = Treatment or observation room-observation room (eff
"",9/93)
"",0769 = Treatment or observation room-other
"",0770 = Preventative care services-general classification (eff
"",10/94)
"",0771 = Preventative care services-vaccine administration (eff
"",10/94)
"",0779 = Preventative care services-other (eff 10/94)
"",0780 = Telemedicine - general classification (eff 10/97)
"",0789 = Telemedicine - telemedicine (eff 10/97)
"",0790 = Lithotripsy-general classification
"",0799 = Lithotripsy-other
"",0800 = Inpatient renal dialysis-general classification
"",0801 = Inpatient renal dialysis-inpatient hemodialysis
"",0802 = Inpatient renal dialysis-inpatient peritoneal (non-CAPD)
"",0803 = Inpatient renal dialysis-inpatient CAPD
"",0804 = Inpatient renal dialysis-inpatient CCPD
"",0809 = Inpatient renal dialysis-other inpatient dialysis
"",0810 = Organ acquisition-general classification
"","0811 = Organ acquisition-living donor (eff 10/94); prior to 10/94,"
"",defined as living donor kidney
"",0812 = Organ acquisition-cadaver donor (eff 10/94); prior to
"","10/94, defined as cadaver donor kidney"
"",0813 = Organ acquisition-unknown donor (eff 10/94) prior to
"","10/94, defined as unknown donor kidney"
"",0814 = Organ acquisition - unsuccessful organ search-donor
"","bank charges (eff 10/94); prior to 10/94, defined as other kidney"
"",acquisition
"","0815 = Organ acquisition-cadaver donor-heart (obsolete, eff"
"",10/94)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"","0816 = Organ acquisition-other heart acquisition (obsolete, eff"
"",10/94)
"","0817 = Organ acquisition-donor-liver (obsolete, eff 10/94)"
"",0819 = Organ acquisition-other donor (eff 10/94); prior to 10/94
"",defined as other
"",0820 = Hemodialysis OP or home dialysis-general classification
"",0821 = Hemodialysis OP or home dialysis-hemodialysis-
"",composite or other rate
"",0822 = Hemodialysis OP or home dialysis-home supplies
"",0823 = Hemodialysis OP or home dialysis-home equipment
"",0824 = Hemodialysis OP or home dialysis-maintenance/100%
"",0825 = Hemodialysis OP or home dialysis-support services
"",0829 = Hemodialysis OP or home dialysis-other
"",0830 = Peritoneal dialysis OP or home-general classification
"",0831 = Peritoneal dialysis OP or home-peritoneal-composite or
"",other rate
"",0832 = Peritoneal dialysis OP or home-home supplies
"",0833 = Peritoneal dialysis OP or home-home equipment
"",0834 = Peritoneal dialysis OP or home-maintenance/100%
"",0835 = Peritoneal dialysis OP or home-support services
"",0839 = Peritoneal dialysis OP or home-other
"",0840 = CAPD outpatient-general classification
"",0841 = CAPD outpatient-CAPD/composite or other rate
"",0842 = CAPD outpatient-home supplies
"",0843 = CAPD outpatient-home equipment
"",0844 = CAPD outpatient-maintenance/100%
"",0845 = CAPD outpatient-support services
"",0849 = CAPD outpatient-other
"",0850 = CCPD outpatient-general classification
"",0851 = CCPD outpatient-CCPD/composite or other rate
"",0852 = CCPD outpatient-home supplies
"",0853 = CCPD outpatient-home equipment
"",0854 = CCPD outpatient-maintenance/100%
"",0855 = CCPD outpatient-support services
"",0859 = CCPD outpatient-other
"",0860 = Magnetoencephalography (MEG) - general classification
"",0861 = Magnetoencephalography (MEG) - MEG
"",0880 = Miscellaneous dialysis-general classification
"",0881 = Miscellaneous dialysis-ultrafiltration
"",0882 = Miscellaneous dialysis-home dialysis aide visit
"",0889 = Miscellaneous dialysis-other
"",0890 = Other donor bank-general classification; changed to
"",reserved for national assignment (eff 4/94)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0891 = Other donor bank-bone; changed to reserved for national
"",assignment (eff 4/94)
"",0892 = Other donor bank-organ (other than kidney); changed to
"",reserved for national assignment (eff 4/94)
"",0893 = Other donor bank-skin; changed to reserved for national
"",assignment (eff 4/94)
"",0899 = Other donor bank-other; changed to reserved for national
"",assignment (eff 4/94)
"",0900 = Behavior Health Treatment/Services - general
"",classification (eff. 10/2004); prior to 10/2004 defined as
"",Psychiatric/psychological treatments-general classification
"",0901 = Behavior Health Treatment/Services - electroshock
"",treatment (eff. 10/2004); prior to 10/2004 defined as
"",Psychiatric/psychological treatments-electroshock treatment
"",0902 = Behavior Health Treatment/Services - milieu therapy (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",treatments-milieu therapy
"",0903 = Behavior Health Treatment/Services - play therapy (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",treatments-play therapy
"",0904 = Behavior Health Treatment/Services - activity therapy (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/Psychological
"",treatments-activity therapy
"",0905 = Behavior Health Treatment/Services - intensive outpatient
"",services-psychiatric (eff. 10/2004)
"",0906 = Behavior Health Treatment/Services - intensive outpatient
"",services-chemical dependency (eff. 10/2004)
"",0907 = Behavior Health Treatment/Services - community
"",behavioral health program-day treatment (eff. 10/2004)
"",0909 = Reserved for National Use (eff. 10/2004); prior to 10/2004
"",defined as Psychiatric/psychological treatments-other
"",0910 = Behavioral Health Treatment/Services-Reserved for
"",National Assignment (eff. 10/2004); prior to 10/2004 defined as
"",Psychiatric/psychological services-general classification
"",0911 = Behavioral Health Treatment/Services-rehabilitation (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",services-rehabilitation
"",0912 = Behavioral Health Treatment/Services-partial
"",hospitalization -less intensive (eff. 10/2004); prior to 10/2004
"",defined as Psychiatric/psychological services-less intensive
"",0913 = Behavioral Health Treatment/Services-partial
"",hospitalization-intensive (eff. 10/2004); prior to 10/2004 defined
"",as Psychiatric/psychological services-intensive
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0914 = Behavioral Health Treatment/Services-individual therapy
"",(eff. 10/2004); prior to 10/2004 defined as
"",Psychiatric/Psychological services-individual therapy
"",0915 = Behavioral Health Treatment/Services-group therapy (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",services-group therapy (eff. 10/2004); prior to 10/2004 defined as
"",Psychiatric/psychological services-family therapy
"",0917 = Behavioral Health Treatment/Services-bio feedback (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",services-bio feedback
"",0918 = Behavioral Health Treatment/Services-testing (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",services-testing
"",0919 = Behavioral Health Treatment/Services-other (eff.
"",10/2004); prior to 10/2004 defined as Psychiatric/psychological
"",services-other
"",0920 = Other diagnostic services-general classification
"",0921 = Other diagnostic services-peripheral vascular lab
"",0922 = Other diagnostic services-electromyelogram
"",0923 = Other diagnostic services-pap smear
"",0924 = Other diagnostic services-allergy test
"",0925 = Other diagnostic services-pregnancy test
"",0929 = Other diagnostic services-other
"",0931 = Medical Rehabilitation Day Program - Half Day
"",0932 = Medical Rehabilitation Day Program - Full Day
"",0940 = Other therapeutic services-general classification
"",0941 = Other therapeutic services-recreational therapy
"",0942 = Other therapeutic services-education/training (include
"",diabetes diet training)
"",0943 = Other therapeutic services-cardiac rehabilitation
"",0944 = Other therapeutic services-drug rehabilitation
"",0945 = Other therapeutic services-alcohol rehabilitation
"",0946 = Other therapeutic services-routine complex medical
"",equipment
"",0947 = Other therapeutic services-ancillary complex medical
"",equipment (eff 3/92)
"",0949 = Other therapeutic services-other
"",0951 = Professional Fees-athletic training (extension of 094X)
"",0952 = Professional Fees-kinesiotherapy (extension of 094X)
"",0953 = Chemical Dependency (eff. 4/2013)
"",0960 = Professional fees-general classification
"",0961 = Professional fees-psychiatric
"",0962 = Professional fees-ophthalmology
"",0963 = Professional fees-anesthesiologist (MD)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0964 = Professional fees-anesthetist (CRNA)
"",0969 = Professional fees-other NOTE: 097X is an extension of
"",096X
"",0971 = Professional fees-laboratory
"",0972 = Professional fees-radiology diagnostic
"",0973 = Professional fees-radiology therapeutic
"",0974 = Professional fees-nuclear medicine
"",0975 = Professional fees-operating room
"",0976 = Professional fees-respiratory therapy
"",0977 = Professional fees-physical therapy
"",0978 = Professional fees-occupational therapy
"",0979 = Professional fees-speech pathology NOTE: 098X is an
"",extension of 096X & 097X
"",0981 = Professional fees-emergency room
"",0982 = Professional fees-outpatient services
"",0983 = Professional fees-clinic
"",0984 = Professional fees-medical social services
"",0985 = Professional fees-EKG
"",0986 = Professional fees-EEG
"",0987 = Professional fees-hospital visit
"",0988 = Professional fees-consultation
"",0989 = Professional fees-private duty nurse
